8D38:	(0xff01e6, 0x7a).b = 0xff
2DD60:	WRITE_STRUCT_4(READ_04() + 0x1)
2DD66:	IF READ_04() <? 0x6 GOTO 2dd76
2DD71:	GOTO 2dd21
2DD76:	GOTO 2e02f
2DD7C:	WRITE_STRUCT_4(0x0)
2DD81:	WRITE_STRUCT_18(READ_08()*0x30/READ_0A())
2DD89:	GOSUB d9e7(0x59e*READ_0C(), READ_0E() + READ_04(), 0x19, 0x0, 0x2, 0x0)
2DDA5:	GOSUB d9e7(0x59e*READ_0C(), READ_0E() + READ_04(), 0x1a, 0x0, 0x2, 0x0)
2DDC1:	WRITE_STRUCT_4(READ_04() + 0x1)
2DDC7:	IF READ_04() <? ((READ_18()/0x8) + 0x1) GOTO 2dde0
2DDDA:	GOTO 2dd89
2DDE0:	GOSUB d9e7((0x596 + (READ_18()%0x8))*READ_0C(), READ_0E() + READ_04(), 0x19, 0x0, 0x2, 0x0)
2DE05:	GOSUB d9e7((0x596 + (READ_18()%0x8))*READ_0C(), READ_0E() + READ_04(), 0x1a, 0x0, 0x2, 0x0)
2DE29:	IF READ_04() <? 0x6 GOTO 2de80
2DE33:	WRITE_STRUCT_4(READ_04() + 0x1)
2DE39:	GOSUB d9e7(0x596*READ_0C(), READ_0E() + READ_04(), 0x19, 0x0, 0x2, 0x0)
2DE55:	GOSUB d9e7(0x596*READ_0C(), READ_0E() + READ_04(), 0x1a, 0x0, 0x2, 0x0)
2DE71:	IF READ_04() <? 0x6 GOTO 2de80
2DE7B:	GOTO 2de33
2DE80:	GOTO 2e02f
2DE86:	WRITE_STRUCT_4(0x0)
2DE8B:	IF READ_08() == 0x0 GOTO 2def8
2DE95:	GOSUB d9e7((0x800 + 0x596)*READ_0C(), READ_0E() + 0x5 - READ_04(), 0x19, 0x0, 0x2, 0x0)
2DEB9:	GOSUB d9e7((0x800 + 0x596)*READ_0C(), READ_0E() + 0x5 - READ_04(), 0x1a, 0x0, 0x2, 0x0)
2DEDD:	WRITE_STRUCT_4(READ_04() + 0x1)
2DEE3:	IF READ_04() <? 0x6 GOTO 2def2
2DEED:	GOTO 2de95
2DEF2:	GOTO 2e02f
2DEF8:	WRITE_STRUCT_4(0x0)
2DEFD:	WRITE_STRUCT_18(READ_08()*0x30/READ_0A())
2DF05:	GOSUB d9e7((0x800 + 0x59e)*READ_0C(), READ_0E() + 0x6 - READ_04(), 0x19, 0x0, 0x2, 0x0)
2DF29:	GOSUB d9e7((0x800 + 0x59e)*READ_0C(), READ_0E() + 0x6 - READ_04(), 0x1a, 0x0, 0x2, 0x0)
2DF4D:	WRITE_STRUCT_4(READ_04() + 0x1)
2DF53:	IF READ_04() <=? (READ_18()/0x8) GOTO 2df66
2DF61:	GOTO 2df05
2DF66:	GOSUB d9e7((0x800 + 0x596 + (READ_18()%0x8))*READ_0C(), READ_0E() + 0x6 - READ_04(), 0x19, 0x0, 0x2, 0x0)
2DF92:	GOSUB d9e7((0x800 + 0x596 + (READ_18()%0x8))*READ_0C(), READ_0E() + 0x6 - READ_04(), 0x1a, 0x0, 0x2, 0x0)
2DFBE:	IF READ_04() <? 0x6 GOTO 2e026
2DFC9:	WRITE_STRUCT_4(READ_04() + 0x1)
2DFCF:	GOSUB d9e7((0x800 + 0x596)*READ_0C(), READ_0E() + 0x6 - READ_04(), 0x19, 0x0, 0x2, 0x0)
2DFF3:	GOSUB d9e7((0x800 + 0x596)*READ_0C(), READ_0E() + 0x6 - READ_04(), 0x1a, 0x0, 0x2, 0x0)
2E017:	IF READ_04() <? 0x6 GOTO 2e026
2E021:	GOTO 2dfc9
2E026:	fun_efba(READ_28())
2E02E:	RETURN

2E0F7:	RETURN

2FD7E:	WRITE_28(fun_efaa())
2FD86:	fun_7812(0xa11100, 0x100)
2FD97:	fun_7812(0xa11200, 0x100)
2FDA7:	WRITE_STRUCT_4(fun_77fa(0xa11100))
2FDB6:	IF (READ_04() & 0x1) != 0x0 GOTO 2fdcc
2FDC6:	GOTO 2fda7
2FDCC:	WRITE_STRUCT_14(fun_777c(0xc8))
2FDDA:	WRITE_STRUCT_10(fun_781a(READ_14() - 0x4))
2FDE6:	fun_90e(READ_14(), 0xa00000, READ_10())
2FDF7:	WRITE_STRUCT_14(fun_777c(0xc9))
2FE06:	WRITE_STRUCT_10(fun_781a(READ_14() - 0x4))
2FE12:	fun_90e(READ_14(), 0xa01100, READ_10())
2FE23:	fun_300ac()
2FE29:	fun_7812(0xa11200, 0x0)
2FE38:	fun_7812(0xa11100, 0x0)
2FE48:	fun_7812(0xa11200, 0x100)
2FE59:	fun_efba(READ_28())
2FE60:	(0xff01e6, 0xf0).b = 0x0
2FE67:	(0xff01e6, 0xf1).b = 0x0
2FE6D:	RETURN

2FE6E:	WRITE_28(fun_efaa())
2FE76:	fun_300de(0x80 + READ_10())
2FE81:	fun_efba(READ_28())
2FE88:	RETURN

2FEAF:	WRITE_28(fun_efaa())
2FEB8:	fun_300de(0xe0)
2FEC1:	fun_efba(READ_28())
2FEC8:	RETURN

2FEC9:	IF (0xff01e6, 0x7b) == 0xc8 GOTO 2fedc
2FED6:	GOTO 30017
2FEDC:	IF ((0xff01e6, 0x7a) == 0xff) & ((0xff01e6, 0xf1) == 0x1) GOTO 2ff0e
2FEF5:	IF READ_10() == 0x1 | READ_10() == 0x2 | READ_10() == 0x3 GOTO 2ff0e
2FF09:	GOTO 30017
2FF0E:	IF READ_10() <? 0x30 GOTO 2ff5e
2FF19:	IF (0xff01e6, 0xf0) != 0x1 GOTO 2ff59
2FF26:	WRITE_28(fun_efaa())
2FF2E:	fun_300de(0xa0)
2FF37:	fun_efba(READ_28())
2FF3E:	fun_1114()
2FF45:	fun_1114()
2FF4B:	GOSUB 30018(0x0)
2FF53:	(0xff01e6, 0xf0).b = 0x1
2FF59:	GOTO 2fffb
2FF5E:	IF READ_10() <? 0x60 GOTO 2ffb4
2FF69:	IF (0xff01e6, 0xf0) != 0x2 GOTO 2ffa9
2FF76:	WRITE_28(fun_efaa())
2FF7E:	fun_300de(0xa0)
2FF87:	fun_efba(READ_28())
2FF8E:	fun_1114()
2FF95:	fun_1114()
2FF9B:	GOSUB 30018(0x1)
2FFA3:	(0xff01e6, 0xf0).b = 0x2
2FFA9:	WRITE_STRUCT_10(READ_10() - 0x2b)
2FFAF:	GOTO 2fffb
2FFB4:	IF (0xff01e6, 0xf0) != 0x3 GOTO 2fff5
2FFC2:	WRITE_28(fun_efaa())
2FFCA:	fun_300de(0xa0)
2FFD3:	fun_efba(READ_28())
2FFDA:	fun_1114()
2FFE1:	fun_1114()
2FFE7:	GOSUB 30018(0x2)
2FFEF:	(0xff01e6, 0xf0).b = 0x3
2FFF5:	WRITE_STRUCT_10(READ_10() - 0x5b)
2FFFB:	WRITE_28(fun_efaa())
30004:	fun_300de(0xa0 + READ_10())
3000F:	fun_efba(READ_28())
30016:	RETURN

30018:	WRITE_28(fun_efaa())
30020:	IF READ_10() == 0x0 GOTO 30040
3002B:	WRITE_STRUCT_14(fun_777c(0xc9))
3003A:	GOTO 3006f
30040:	IF READ_10() == 0x1 GOTO 30060
3004B:	WRITE_STRUCT_14(fun_777c(0xca))
3005A:	GOTO 3006f
30060:	WRITE_STRUCT_14(fun_777c(0xcb))
3006E:	WRITE_STRUCT_18(fun_781a(READ_14() - 0x4))
3007C:	fun_30108()
30083:	fun_90e(READ_14(), 0xa01100, READ_18())
30093:	fun_7812(0xa11100, 0x0)
300A2:	fun_efba(READ_28())
300AA:	RETURN

308CE:	IF (0xff01e6, 0x58) >? 0x5 GOTO 308e2
308DC:	GOTO 30b7b
308E2:	IF (fun_ee40((0xff01e6, 0x58), 0x2) == 0x9) & (fun_ee40(fun_ee40((0xff01e6, 0x58), 0x3), 0x3b) == 0x0) GOTO 30939
30919:	fun_eebc((0xff01e6, 0x58), 0x1, 0x0)
30929:	fun_eebc((0xff01e6, 0x58), 0x2, 0x1)
30939:	IF (fun_ee40((0xff01e6, 0x58), 0x1) == 0x0) & (fun_ee40((0xff01e6, 0x58), 0x2) == 0x1) GOTO 3096a
30965:	GOTO 30971
3096A:	GOTO 30b7b
30970:	WRITE_STRUCT_10(0x0)
30975:	IF GOSUB 20ea9 ((0xff01e6, 0x58), 0x2a + READ_10()) >? GOSUB dc9d (0x100) GOTO 30b64
30996:	WRITE_STRUCT_8(GOSUB 20ea9 ((0xff01e6, 0x58), 0x2c + READ_10()))
309A7:	WRITE_STRUCT_A(GOSUB 20ea9 ((0xff01e6, 0x58), 0x2d + READ_10()))
309B9:	fun_eebc((0xff01e6, 0x58), 0x3, READ_0A())
309C8:	IF (fun_ee40((0xff01e6, 0x58), 0x3c) <? GOSUB 234b6 (fun_ee40((0xff01e6, 0x58), 0x3), 0x1)) & (READ_08() == 0x8) GOTO 30a02
309FD:	GOTO 30b65
30A02:	IF GOSUB 30b7c (GOSUB 20ea9 ((0xff01e6, 0x58), 0x2b + READ_10()), READ_10()) != 0x0 GOTO 30b64
30A25:	IF READ_08() == 0x1 GOTO 30a42
30A2F:	GOSUB 110e5((0xff01e6, 0x58))
30A39:	WRITE_STRUCT_8(0x2)
30A3D:	GOTO 30b4f
30A42:	IF READ_08() == 0x3 GOTO 30a56
30A4D:	WRITE_STRUCT_8(0x9)
30A51:	GOTO 30b4f
30A56:	IF READ_08() == 0x8 GOTO 30ac2
30A61:	IF fun_ee40((0xff01e6, 0x58), 0x1b) GOTO 30a7a
30A75:	GOTO 30b65
30A7A:	IF GOSUB 11549 () != 0x0 GOTO 30a90
30A8B:	GOTO 30b65
30A90:	IF GOSUB 31712 (READ_0A()) != 0x0 GOTO 30aa8
30AA2:	GOTO 30b65
30AA8:	fun_eebc((0xff01e6, 0x58), 0x4, 0x1)
30AB9:	WRITE_STRUCT_8(0x3)
30ABD:	GOTO 30b4f
30AC2:	IF (READ_08() == 0x5) | (READ_08() == 0x6) GOTO 30adc
30AD6:	GOTO 30b7b
30ADC:	IF READ_08() == 0x2 GOTO 30af0
30AE7:	WRITE_STRUCT_8(0x8)
30AEB:	GOTO 30b4f
30AF0:	IF READ_08() == 0x9 GOTO 30b0e
30AFB:	GOSUB 110e5((0xff01e6, 0x58))
30B05:	WRITE_STRUCT_8(0x2)
30B09:	GOTO 30b4f
30B0E:	IF READ_08() == 0xb GOTO 30b22
30B19:	WRITE_STRUCT_8(0x1)
30B1D:	GOTO 30b4f
30B22:	IF fun_ee40((0xff01e6, 0x58), 0x2) == 0x5 GOTO 30b40
30B3A:	GOTO 30b7b
30B40:	WRITE_STRUCT_8(0x1)
30B44:	GOSUB 110e5((0xff01e6, 0x58))
30B4F:	fun_eebc((0xff01e6, 0x58), 0x2, READ_08())
30B5E:	GOTO 30b7b
30B64:	IF READ_10() <? 0x20 GOTO 30b7a
30B6F:	WRITE_STRUCT_10(READ_10() + 0x4)
30B75:	GOTO 30975
30B7A:	RETURN

30B7C:	WRITE_2C(0x0)
30B80:	GOTO (GOSUB dee9 (0x30b93, READ_10()))

31712:	WRITE_2C(0x0)
31716:	IF (READ_10()%0x7) == 0x0 GOTO 31750
31726:	WRITE_STRUCT_4(GOSUB 234b6 (READ_10(), 0x0))
31732:	IF (0xff01e6, 0x5b) == READ_04() GOTO 3174a
3173F:	WRITE_2C(-(0x1))
31744:	GOTO 3177f
3174A:	GOTO 3177f
31750:	WRITE_STRUCT_4(GOSUB 234b6 (READ_10(), 0x0))
3175C:	WRITE_STRUCT_5((0xff01e6, 0x5c))
31761:	IF READ_05() == 0x0 GOTO 31770
3176B:	GOTO 3177f
31770:	IF READ_04() == READ_05() GOTO 3177f
3177A:	WRITE_2C(-(0x1))
3177F:	RETURN

318F2:	IF READ_10() == 0x1 GOTO 31909
318FD:	WRITE_2C(GOSUB 319b6 (READ_14(), READ_18()))
31909:	IF READ_10() == 0x2 GOTO 3191f
31913:	WRITE_2C(GOSUB 319de (READ_14(), READ_18()))
3191F:	IF READ_10() == 0x3 GOTO 31935
31929:	WRITE_2C(GOSUB 31a06 (READ_14(), READ_18()))
31935:	IF READ_10() == 0x4 GOTO 3194b
3193F:	WRITE_2C(GOSUB 31a2e (READ_14(), READ_18()))
3194B:	IF READ_10() == 0x5 GOTO 31961
31955:	WRITE_2C(GOSUB 31a56 (READ_14(), READ_18()))
31961:	IF READ_10() == 0x6 GOTO 31977
3196B:	WRITE_2C(GOSUB 31a7e (READ_14(), READ_18()))
31977:	IF READ_10() == 0x7 GOTO 3198d
31981:	WRITE_2C(GOSUB 3198e (READ_14(), READ_18()))
3198D:	RETURN

3198E:	WRITE_2C(fun_ee5e(0x31aa6, 0x4a616 + (0x4a62c - 0x4a616)*READ_10(), READ_14()))
319B5:	RETURN

319B6:	WRITE_2C(fun_ee5e(0x31aa6, 0x4a9f4 + (0x4aa0a - 0x4a9f4)*READ_10(), READ_14()))
319DD:	RETURN

319DE:	WRITE_2C(fun_ee5e(0x31aa6, 0x4af1c + (0x4af32 - 0x4af1c)*READ_10(), READ_14()))
31A05:	RETURN

31A06:	WRITE_2C(fun_ee5e(0x31aa6, 0x4adbc + (0x4add2 - 0x4adbc)*READ_10(), READ_14()))
31A2D:	RETURN

31A2E:	WRITE_2C(fun_ee5e(0x31aa6, 0x4b0d4 + (0x4b0ea - 0x4b0d4)*READ_10(), READ_14()))
31A55:	RETURN

31A56:	WRITE_2C(fun_ee5e(0x31aa6, 0x4a894 + (0x4a8aa - 0x4a894)*READ_10(), READ_14()))
31A7D:	RETURN

31A7E:	WRITE_2C(fun_ee5e(0x31aa6, 0x4b00e + (0x4b024 - 0x4b00e)*READ_10(), READ_14()))
31AA5:	RETURN

31AE8:	WRITE_STRUCT_8(fun_6658(READ_10()))
31AF1:	WRITE_STRUCT_A(fun_6666(READ_10()))
31AFB:	WRITE_STRUCT_4(0x0)
31AFF:	GOSUB de11(0x3)
31B07:	fun_6682(READ_10(), 0xa, 0xa)
31B14:	fun_6674(READ_10())
31B1C:	GOSUB de11(0x2)
31B25:	fun_6682(READ_10(), READ_08(), READ_0A())
31B30:	fun_6674(READ_10())
31B38:	IF READ_04() != 0x2 GOTO 31b4e
31B43:	WRITE_STRUCT_4(READ_04() + 0x1)
31B49:	GOTO 31aff
31B4E:	RETURN

31B59:	IF READ_10() >? 0x5 GOTO 31b6d
31B63:	GOSUB e119(READ_10(), 0x1)
31B6D:	GOSUB 31f59(READ_10())
31B74:	RETURN

31C60:	GOSUB 320df(READ_10(), GOSUB 12572 (READ_10(), 0x0))
31C74:	GOSUB df12(READ_10())
31C7C:	RETURN
31C7D:	GOSUB 3f136(READ_10(), READ_14())

31C86:	RETURN

31E30:	IF READ_10() >=? 0x6 GOTO 31e86
31E3B:	WRITE_STRUCT_4(0x0)
31E3F:	IF GOSUB 31e94 (READ_10()) == 0x0 GOTO 31e54
31E50:	WRITE_STRUCT_4(0x2)
31E54:	IF (READ_10() == 0x6) & (fun_ee40(READ_10(), 0x2) == 0x3) GOTO 31e76
31E72:	WRITE_STRUCT_4(0x3)
31E76:	GOSUB e119(READ_10(), READ_04())
31E80:	GOTO 31e93
31E86:	WRITE_2C(GOSUB e119 (READ_10(), 0x0))
31E92:	RETURN

31E94:	WRITE_2C(-(0x1))
31E99:	IF GOSUB 20eeb (READ_10(), 0x4) >=? (fun_ee40(READ_10(), 0x3b)*0x4) GOTO 31ebe
31EBA:	WRITE_2C(0x0)
31EBE:	RETURN

31F59:	WRITE_2C(fun_6598(READ_10()))
31F63:	WRITE_STRUCT_8(fun_780a(0x18 + READ_2C()))
31F70:	WRITE_STRUCT_A(fun_780a(0x1a + READ_2C()))
31F7C:	WRITE_28(fun_efaa())
31F84:	GOSUB da21(READ_10(), READ_2C() + 0x18, READ_2C() + 0xa0, 0x0)
31F99:	GOSUB da62(READ_10(), READ_08(), READ_0A(), READ_08(), READ_0A(), 0x4, 0x3)
31FAE:	GOSUB daf2(READ_10(), 0x0, 0x0, 0x18, 0x1)
31FC2:	fun_efba(READ_28())
31FCA:	RETURN

320DF:	fun_7802(0xff0000, 0x11)
320EE:	WRITE_28(fun_3f77e(READ_10(), READ_14()))
320F9:	WRITE_28(fun_3f822(READ_10(), READ_28(), 0x3211f + 0x5))
3210F:	IF READ_28() != 0x0 GOTO 3211e
32119:	GOTO 320f9
3211E:	GOTO 32148
32124:	GOTO 21008
3212A:	IF <illegal> ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  ?  GOTO 88518a55
32148:	RETURN

3214C:	WRITE_28(fun_41116(READ_10()))
32155:	WRITE_STRUCT_14(fun_3227e(READ_28() & 0xffff))
32164:	WRITE_STRUCT_18(READ_28() & 0xffff0000)
3216D:	WRITE_STRUCT_1C(fun_3227e(fun_780a(fun_6598(READ_10()) + 0x1a)))
32188:	WRITE_STRUCT_14(READ_14() + READ_1C())
3218D:	WRITE_STRUCT_18(READ_18() + READ_1C())
32192:	fun_41002(0x0)
3219B:	WRITE_STRUCT_1C(READ_14())
3219E:	WRITE_20(fun_3227e(fun_3227e(READ_18() - READ_14())*READ_04()/0x40))
321B5:	WRITE_STRUCT_1C(READ_1C() + READ_20())
321BA:	WRITE_20(fun_3228c(READ_20(), READ_14(), READ_1C()))
321C7:	fun_41168(READ_10(), READ_28(), fun_3227e(READ_1C()), fun_322a0(READ_18(), READ_1C(), READ_14()))
321E5:	IF (READ_20() >? 0x80) & (READ_20() <? -(0x80)) GOTO 321fe
321F9:	GOTO 321b5
321FE:	fun_41096()
32205:	RETURN

322DE:	GOSUB 16128(0x32cd1, 0x32c59, 0x32c83, 0x32c6b, 0x32d07, 0x32d19)
32309:	fun_3d96()
3230F:	fun_7820(0xff6be2, 0x10ac)
32321:	fun_7820(0xff6be6, 0x10ac)
32333:	GOSUB 12e1e()
32339:	GOSUB 2fe6e(0x9, 0x0)
32344:	WRITE_STRUCT_8(GOSUB 14f58 ())
3234E:	IF READ_08() == 0xffff GOTO 32360
3235B:	GOTO 12bf3
32360:	WRITE_STRUCT_8(GOSUB 12c37 (0x1f251))
32370:	IF (0xff01e6, 0x1ae) == 0x1 GOTO 32384
3237E:	GOTO 32345
32384:	IF READ_08() == 0x0 GOTO 32394
3238F:	GOTO 32361
32394:	IF READ_08() == 0xfffd GOTO 323a6
323A1:	GOTO 12bf3
323A6:	IF READ_08() == 0xffff GOTO 323b8
323B3:	GOTO 12bf3
323B8:	WRITE_STRUCT_8(fun_16418(0x32d19))
323C6:	IF READ_08() == 0xffff GOTO 323d8
323D3:	GOTO 323df
323D8:	GOTO 324c1
323DE:	WRITE_STRUCT_C(GOSUB 14d97 ())
323E8:	IF READ_0C() == 0xffff GOTO 323fa
323F5:	GOTO 32361
323FA:	(0xff03e6, 0xc8).w = READ_0C()
32400:	(0xff03e6, 0xc9).w = 0x0
32407:	VAR_C6[0] = 0xff628a
3240F:	(0xff03e6, 0xcc).w = fun_780a(0xff6250) + 0xa
32423:	(0xff03e6, 0xcd).w = fun_780a(0xff6252) + 0x8
32437:	(0xff03e6, 0xce).w = fun_780a(0xff6268)
32448:	fun_7820(0xff6be2, 0x10ac)
3245B:	fun_7812(0xff6884, 0x0)
3246A:	GOSUB 2feaf(0x0, 0xa8, 0x6)
32479:	GOSUB 13d72()
3247F:	GOSUB 13c5b()
32485:	GOTO 12bf3
3248A:	GOTO 324c0
32490:	ILLEGAL

324C0:	WRITE_28(0x3248b + 0x5)
324CC:	(0xff03e6, 0xcc).w = fun_780a(READ_28() + READ_08()*0x4)
324DE:	(0xff03e6, 0xcd).w = fun_780a(READ_28() + READ_08()*0x4 + 0x2)
324F3:	GOSUB 18355()
324F9:	GOTO 12bf3
324FE:	RETURN

324FF:	IF fun_96e(0xff75fe, 0x70d) != 0xffff GOTO 32520
3251B:	GOTO 32533
32520:	GOSUB 1442e(0x3257b)
3252D:	GOTO 1391d
32532:	GOSUB 1442e(0x32595)
3253F:	GOSUB 17f39(0x0, 0xa, 0x2, 0x3)
32550:	GOSUB 172bb(0x0, 0x3)
3255C:	(0xff01e6, 0x15d).b = (0xff01e6, 0x15d) | 0x1
32568:	(0xff01e6, 0x138).b = (0xff01e6, 0x138) | 0x40
32574:	GOTO 1391d
3257A:	GOTO 32595
3257A:	GOTO 32595
32580:	ILLEGAL
32580:	ILLEGAL


32595:	GOTO 325ac
3259A:	ILLEGAL

325AC:	IF (0xff01e6, 0x14a) >? 0x0 GOTO 325c9
325BA:	GOSUB 16da5(0x4, 0x32cb1)
325C9:	IF (0xff01e6, 0x15d) & 0x1 GOTO 325e2
325D6:	GOSUB 172bb(0x0, 0x3)
325E2:	IF (0xff01e6, 0x15d) & 0x2 GOTO 325f6
325F0:	GOTO 32bbf
325F6:	IF (0xff01e6, 0x154) == 0x2 GOTO 3260a
32604:	GOTO 32639
3260A:	IF (0xff01e6, 0x142) & 0x40 GOTO 3261e
32618:	GOTO 32949
3261E:	IF (0xff01e6, 0x1ae) == 0x1 GOTO 32632
3262C:	GOTO 329e3
32632:	GOTO 14fc5
32638:	GOSUB 2fe6e(0x19, 0x0)
32644:	(0xff01e6, 0x154).b = 0x3
3264B:	GOSUB 1ab84()
32651:	fun_65b2(0x0, 0x2)
3265C:	fun_6602(0x0, 0x2)
32668:	WRITE_STRUCT_8(0x80 + (0x8*0x24))
32674:	WRITE_STRUCT_A(0x80 + (0x8*0x18))
32680:	fun_6682(0x0, READ_08(), READ_0A())
3268D:	GOSUB 1abbc(0x1)
32695:	GOSUB e06c(0x0, 0x6303f + 0x5, 0x308, 0x0)
326AE:	GOSUB 13d69()
326B5:	fun_10ae()
326BB:	GOSUB 13c5b()
326C1:	GOSUB 14fda(0x1e)
326C9:	GOSUB 176da(0xc3, 0x4a, 0x0)
326D7:	GOSUB 14fda(0x3c)
326DF:	GOSUB 164f0()
326E5:	GOSUB 173ea()
326EB:	GOSUB 178b1(0x0, 0xc2, 0x4a, 0x1)
326FC:	GOSUB 178b1(0x1, 0xc2, 0x4a, 0x1)
3270E:	GOSUB 178b1(0x2, 0xc2, 0x4a, 0x1)
32720:	GOSUB 17e05(0x0, 0x3)
3272C:	GOSUB 17e05(0x1, 0x3)
32738:	GOSUB 17e05(0x2, 0x3)
32744:	GOSUB 14516(0x3282f, 0x14)
32754:	GOSUB 14516(0x3284f, 0x8)
32764:	GOSUB 14516(0x32863, 0x4)
32774:	GOSUB 14516(0x32891, 0x14)
32784:	GOSUB 14516(0x328b7, 0x4)
32794:	GOSUB 14516(0x32903, 0x14)
327A4:	GOSUB 14516(0x32935, 0x4)
327B4:	fun_7820(0xff62fc, 0x0)
327C4:	GOSUB df45(0x0, READ_08(), READ_0A(), READ_08(), READ_0A() - (0x8*0x17), 0x0, 0x0, 0x8*0x17)
327E9:	GOSUB 17cc6(0x0)
327F1:	GOSUB df12(0x0)
327F9:	GOSUB 1abbc(0x0)
32801:	GOSUB 179bc(GOSUB 17b04 (0x0), GOSUB 17b32 (0x0), 0x0)
3281D:	GOSUB 2fe6e(0x9, 0x0)
32828:	GOTO 14fd1
3282E:	GOTO 3284f
32834:	ILLEGAL

3284F:	GOTO 32862
32854:	ILLEGAL

32862:	GOTO 32890
32868:	ILLEGAL

32890:	GOTO 328b7
32896:	ILLEGAL

328B7:	GOTO 32902
328BC:	ILLEGAL

32902:	GOTO 32935
32908:	ILLEGAL

32935:	GOTO 32949
3293A:	ILLEGAL

32949:	GOSUB 13d69()
3294F:	GOSUB 1ab84()
32955:	WRITE_STRUCT_C(0x80 + 0xa0)
3295C:	WRITE_STRUCT_E(0x80 + 0x70)
32963:	fun_65b2(0x0, 0x1)
3296E:	fun_6602(0x0, 0x2)
3297A:	fun_6682(0x0, READ_0C(), READ_0E())
32987:	GOSUB e06c(0x0, 0x1c825 + 0x5, 0x308, 0x0)
329A0:	GOSUB 1abbc(0x1)
329A9:	fun_10ae()
329AF:	GOSUB 13c5b()
329B5:	GOSUB 1c747(0x33, 0x95)
329C0:	WRITE_2C(0xffff)
329C5:	(0xff03e6, 0xc8).w = 0x18
329CB:	(0xff03e6, 0xc9).w = 0x0
329D1:	GOSUB 13d72()
329D7:	GOSUB 13c5b()
329DD:	GOTO 14fd1
329E2:	GOSUB 13d69()
329E3:	GOSUB 13d69()
329E9:	GOSUB 1ab84()
329E9:	GOSUB 1ab84()
329EF:	WRITE_28(VAR_C6[0])
329EF:	WRITE_28(VAR_C6[0])
329F3:	VAR_C6[0] = 0x1e05b + 0x5
329F3:	VAR_C6[0] = 0x1e05b + 0x5
329FE:	WRITE_STRUCT_C(0x80 + 0xa0)
329FE:	WRITE_STRUCT_C(0x80 + 0xa0)
32A05:	WRITE_STRUCT_E(0x40)
32A05:	WRITE_STRUCT_E(0x40)
32A09:	fun_65b2(0x0, 0x0)
32A09:	fun_65b2(0x0, 0x0)
32A14:	fun_6602(0x0, 0x2)
32A14:	fun_6602(0x0, 0x2)
32A20:	fun_6682(0x0, READ_0C(), READ_0E())
32A20:	fun_6682(0x0, READ_0C(), READ_0E())
32A2D:	GOSUB e06c(0x0, 0x1c825 + 0x5, 0x308, 0x0)
32A2D:	GOSUB e06c(0x0, 0x1c825 + 0x5, 0x308, 0x0)
32A46:	GOSUB 1abbc(0x1)
32A46:	GOSUB 1abbc(0x1)
32A4F:	fun_10ae()
32A4F:	fun_10ae()
32A55:	GOSUB 13c5b()
32A55:	GOSUB 13c5b()
32A5B:	GOSUB df45(0x0, READ_0C(), 0x40, READ_0C(), 0x80 + 0x2a, 0x0, 0x0, 0x35)
32A5B:	GOSUB df45(0x0, READ_0C(), 0x40, READ_0C(), 0x80 + 0x2a, 0x0, 0x0, 0x35)
32A79:	GOSUB 17cc6(0x0)
32A79:	GOSUB 17cc6(0x0)
32A81:	GOSUB df45(0x0, READ_0C(), 0x80 + 0x2a, READ_0C(), 0x80 + 0x70, 0x0, 0x0, 0x46)
32A81:	GOSUB df45(0x0, READ_0C(), 0x80 + 0x2a, READ_0C(), 0x80 + 0x70, 0x0, 0x0, 0x46)
32AA2:	GOSUB 17cc6(0x0)
32AA2:	GOSUB 17cc6(0x0)
32AAB:	GOSUB 178b1(0x1, GOSUB 17b04 (0x0), GOSUB 17b32 (0x0), 0x0)
32AAB:	GOSUB 178b1(0x1, GOSUB 17b04 (0x0), GOSUB 17b32 (0x0), 0x0)
32AC9:	GOSUB 178b1(0x2, GOSUB 17b04 (0x0), GOSUB 17b32 (0x0), 0x0)
32AC9:	GOSUB 178b1(0x2, GOSUB 17b04 (0x0), GOSUB 17b32 (0x0), 0x0)
32AE7:	fun_7820(0xff62fc, 0x0)
32AE7:	fun_7820(0xff62fc, 0x0)
32AF6:	GOSUB 173c8()
32AF6:	GOSUB 173c8()
32AFD:	GOSUB 173a7()
32AFD:	GOSUB 173a7()
32B03:	GOSUB 2fe6e(0x15, 0x0)
32B03:	GOSUB 2fe6e(0x15, 0x0)
32B0E:	GOSUB 1c747(VAR_C6[0, (0xff01e6, 0x1af)*0x2], VAR_C6[0, (0xff01e6, 0x1af)*0x2 + 0x1])
32B0E:	GOSUB 1c747(VAR_C6[0, (0xff01e6, 0x1af)*0x2], VAR_C6[0, (0xff01e6, 0x1af)*0x2 + 0x1])
32B2C:	GOSUB 16554()
32B2C:	GOSUB 16554()
32B33:	GOSUB 173ea()
32B33:	GOSUB 173ea()
32B39:	GOSUB df45(0x0, READ_0C(), 0x80 + 0x70, READ_0C(), 0x80 + 0x2a, 0x0, 0x0, 0x46)
32B39:	GOSUB df45(0x0, READ_0C(), 0x80 + 0x70, READ_0C(), 0x80 + 0x2a, 0x0, 0x0, 0x46)
32B5A:	GOSUB 17cc6(0x0)
32B5A:	GOSUB 17cc6(0x0)
